Market_Date,Open Price $,High Price $,Low Price $,Close Price $,Volume,Adjusted Close Price $,Adjusted Close Price $_m,bb_bbh,bb_bbl,bb_bbhi,bb_bbli,bb_bbw,bb_bbp,RSI
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,131.6199951171875,74783600.0,133.97999572753906,,,,0.0,0.0,,,26.949099749557405
2021-06-21,130.3000030517578,132.41000366210938,129.2100067138672,129.2100067138672,79663300.0,132.3000030517578,,,,0.0,0.0,,,24.52879164894894
2021-06-18,130.7100067138672,131.50999450683594,130.24000549316406,130.24000549316406,108953300.0,130.4600067138672,,,,0.0,0.0,,,22.227349628482514
2021-06-17,129.8000030517578,132.5500030517578,129.64999389648438,129.64999389648438,96721700.0,131.7899932861328,,,,0.0,0.0,,,27.40950393558404
2021-06-16,130.3699951171875,130.88999938964844,128.4600067138672,128.4600067138672,91815000.0,130.14999389648438,,,,0.0,0.0,,,25.22761582853917
2021-06-15,129.94000244140625,130.60000610351562,129.38999938964844,129.38999938964844,62746300.0,129.63999938964844,,,,0.0,0.0,,,24.586946256688933
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,127.06999969482422,96906500.0,130.47999572753906,,,,0.0,0.0,,,27.76733225642772
2021-06-11,126.52999877929688,127.44000244140625,126.0999984741211,126.0999984741211,53522400.0,127.3499984741211,,,,0.0,0.0,,,23.82612183552736
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,125.94000244140625,71186400.0,126.11000061035156,,,,0.0,0.0,,,22.494661298136947
2021-06-09,127.20999908447266,127.75,126.5199966430664,126.5199966430664,56877900.0,127.12999725341797,,,,0.0,0.0,,,26.07182744412094
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.20999908447266,74403800.0,126.73999786376953,,,,0.0,0.0,,,25.59635301651855
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,124.83000183105469,71057600.0,125.9000015258789,,,,0.0,0.0,,,24.58003854235271
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,123.8499984741211,75169300.0,125.88999938964844,,,,0.0,0.0,,,24.567811870265515
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.12999725341797,76229200.0,123.54000091552734,,,,0.0,0.0,,,21.87655115894539
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,124.05000305175781,59278900.0,125.05999755859375,,,,0.0,0.0,,,27.298833363178588
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,123.94000244140625,67637100.0,124.27999877929688,,,,0.0,0.0,,,26.312353786887414
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.55000305175781,71311100.0,124.61000061035156,,,,0.0,0.0,,,27.479442756627748
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.08000183105469,94625600.0,125.27999877929688,,,,0.0,0.0,,,29.853805432837248
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.41999816894531,56575900.0,126.8499984741211,,,,0.0,0.0,,,35.09540361014142
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.31999969482422,72009500.0,126.9000015258789,127.72199897766113,133.47666039972205,121.96733755560021,0.0,0.0,9.011229808683817,0.4285798597436996,35.257592757215406
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,125.94000244140625,63092900.0,127.0999984741211,127.37799911499023,132.36675213768737,122.38924609229308,0.0,0.0,7.832990088333166,0.47213726159580144,35.93164439230273
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.20999908447266,79295400.0,125.43000030517578,127.03449897766113,131.5433128644817,122.52568509084055,0.0,0.0,7.09856601648571,0.3220708691064682,32.91917726368477
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,125.0999984741211,76857100.0,127.30999755859375,126.87699851989746,131.10766470061424,122.64633233918069,0.0,0.0,6.668925384538162,0.5511738601204087,38.98131351034635
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,122.86000061035156,92612000.0,124.69000244140625,126.52199897766113,130.19943347572692,122.84456447959532,0.0,0.0,5.813114759141755,0.2509137773604893,34.41844253386397
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.77999877929688,63342900.0,124.8499984741211,126.25699920654297,129.59904538865354,122.91495302443239,0.0,0.0,5.294037088024468,0.28950010625925576,34.908213501307145
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,125.16999816894531,74244600.0,126.2699966430664,126.08849906921387,129.0493771884773,123.12762094995043,0.0,0.0,4.696507835560995,0.5306492814870896,39.15345315830254
2021-05-14,126.25,127.88999938964844,125.8499984741211,125.8499984741211,81918000.0,127.44999694824219,125.93699913024902,128.21486590115794,123.6591323593401,0.0,0.0,3.617470301246507,0.8321084967119149,42.43733586841586
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.26000213623047,105861300.0,124.97000122070312,125.81799926757813,128.03604721994634,123.59995131520992,0.0,0.0,3.525803883832343,0.3088413629719776,37.9108568750291
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.25,112172300.0,122.7699966430664,125.65099906921387,128.2296016940787,123.07239644434904,0.0,1.0,4.104388574649415,-0.05863637118155895,34.4769372752028
2021-05-11,123.5,126.2699966430664,122.7699966430664,122.7699966430664,126142800.0,125.91000366210938,125.58999938964844,128.08203414128891,123.09796463800797,0.0,0.0,3.968524187835734,0.5642054193366044,42.325558153623064
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.80999755859375,88071200.0,126.8499984741211,125.59549942016602,128.0981253295898,123.09287351074224,0.0,0.0,3.9852159049927782,0.7506365512382779,44.42335170656589
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,129.47999572753906,78973300.0,130.2100067138672,125.81099967956543,129.02309653389003,122.59890282524083,1.0,0.0,5.106225787102329,1.1847562875289965,51.113822875571465
2021-04-09,129.8000030517578,133.0399932861328,129.47000122070312,129.47000122070312,106686700.0,132.77447509765625,126.15522346496581,130.57567094600807,121.73477598392356,1.0,0.0,7.007949983569009,1.2487083220735085,52.62227676610984
2021-04-08,128.9499969482422,130.38999938964844,128.52000427246094,128.52000427246094,88844600.0,130.13894653320312,126.48517074584962,131.05802840821627,121.91231308348296,0.0,0.0,7.230662116992412,0.8995068354546725,47.976746726521924
2021-04-07,125.83000183105469,127.91999816894531,125.13999938964844,125.13999938964844,83466700.0,127.68312072753906,126.61632690429687,131.16858047342745,122.06407333516627,0.0,0.0,7.190626486221512,0.6171720563279103,44.153462131875635
2021-04-06,126.5,127.12999725341797,125.6500015258789,125.6500015258789,80171300.0,125.99598693847656,126.70212631225586,131.1382107250171,122.2660418994946,0.0,0.0,7.002383530373558,0.42040961035953905,41.74762635570465
2021-04-05,123.87000274658203,126.16000366210938,123.06999969482422,123.06999969482422,88651200.0,125.68651580810547,126.75595207214356,131.11463891753036,122.39726522675677,0.0,0.0,6.877289427649175,0.37732127794751064,41.31298127891508
2021-04-01,123.66000366210938,124.18000030517578,122.48999786376953,122.48999786376953,75089100.0,122.79142761230469,126.63152351379395,131.28383738601013,121.97920964157777,0.0,0.0,7.347797362178,0.08729182865084835,37.47131237037727
2021-03-31,121.6500015258789,123.5199966430664,121.1500015258789,121.1500015258789,118323800.0,121.94287109375,126.38616714477538,131.46458928318432,121.30774500636645,0.0,0.0,8.036357543134615,0.06253183273009066,36.42624761331599
2021-03-30,120.11000061035156,120.4000015258789,118.86000061035156,118.86000061035156,85671900.0,119.69668579101562,126.02600135803223,131.87138593411788,120.1806167819466,0.0,1.0,9.276473922995079,-0.04139428164494148,33.79962666511122
2021-03-29,121.6500015258789,122.58000183105469,120.7300033569336,120.7300033569336,80819200.0,121.18415832519531,125.73020935058594,131.91701337411183,119.54340532706004,0.0,0.0,9.841396201408713,0.13260101596043405,36.96791299759383
2021-03-26,120.3499984741211,121.4800033569336,118.91999816894531,118.91999816894531,94071200.0,121.00446319580078,125.5089324951172,132.0303740909728,118.98749089926157,0.0,0.0,10.391995957912117,0.15464159778882305,36.74428942387731
2021-03-25,119.54000091552734,121.66000366210938,119.0,119.0,98844700.0,120.38551330566406,125.1627082824707,131.99284982068653,118.33256674425488,0.0,0.0,10.9140200494885,0.15028579934417127,35.95569106385845
2021-03-24,122.81999969482422,122.9000015258789,120.06999969482422,120.06999969482422,88530500.0,119.88636016845703,124.92252616882324,132.12970060564746,117.71535173199902,0.0,0.0,11.538630634292927,0.15061439510645774,35.31234116415524
2021-03-23,123.33000183105469,124.23999786376953,122.13999938964844,122.13999938964844,95467100.0,122.33221435546875,124.79663696289063,132.091899946424,117.50137397935727,0.0,0.0,11.691441630278355,0.3310943270321781,40.77792280066882
2021-03-22,120.33000183105469,123.87000274658203,120.26000213623047,120.26000213623047,111912300.0,123.18077087402344,124.64217567443848,131.93693240337657,117.34741894550038,0.0,0.0,11.705117773283703,0.39983183437648534,42.550589692909824
2021-03-19,119.9000015258789,121.43000030517578,119.68000030517578,119.68000030517578,185549500.0,119.78652954101562,124.25900230407714,131.72659068459538,116.79141392355889,0.0,0.0,12.019392143909432,0.20054102240493837,37.78807231230667
2021-03-18,122.87999725341797,123.18000030517578,120.31999969482422,120.31999969482422,121229700.0,120.32561492919922,124.02678298950195,131.67808198620082,116.37548399280308,0.0,0.0,12.338139895713496,0.258134660408671,38.930804412923905
2021-03-17,124.05000305175781,125.86000061035156,122.33999633789062,122.33999633789062,111932600.0,124.54844665527344,124.1157054901123,131.74782653896537,116.48358444125925,0.0,0.0,12.298396917159,0.5283499935595333,46.963611255542
2021-03-16,125.69999694824219,127.22000122070312,124.72000122070312,124.72000122070312,115227900.0,125.35707092285156,124.08805885314942,131.69795443717146,116.47816326912739,0.0,0.0,12.265314897105252,0.5833790723992712,48.33346392401573
2021-03-15,121.41000366210938,124.0,120.41999816894531,120.41999816894531,92403800.0,123.77974700927734,123.93454627990722,131.43851826171658,116.43057429809787,0.0,0.0,12.109572685022904,0.4896855111529511,45.89926451356575
2021-03-12,120.4000015258789,121.16999816894531,119.16000366210938,119.16000366210938,88105100.0,120.82476806640625,123.46528434753418,130.49995788899122,116.43061080607715,0.0,0.0,11.39538709789158,0.31232133477362267,41.75257607820495
2021-03-11,122.54000091552734,123.20999908447266,121.26000213623047,121.26000213623047,103026500.0,121.75318908691406,122.91422004699707,128.52902119516122,117.29941889883291,0.0,0.0,9.136129482849581,0.39660978817899717,43.44244596597957
2021-03-10,121.69000244140625,122.16999816894531,119.44999694824219,119.44999694824219,111943300.0,119.77655792236328,122.39610061645507,127.08458129976599,117.70761993314416,0.0,0.0,7.661160216211314,0.22064055810059122,40.79033962438619
2021-03-09,119.02999877929688,122.05999755859375,118.79000091552734,118.79000091552734,129525800.0,120.8846664428711,122.05617790222168,126.10414425983713,118.00821154460623,0.0,0.0,6.632956114451244,0.3552962949967932,42.8492234911903
2021-03-08,120.93000030517578,121.0,116.20999908447266,116.20999908447266,154376600.0,116.16268920898438,121.56451301574707,125.95328470461972,117.17574132687442,0.0,1.0,7.220481668534541,-0.11541408276700134,37.06757775683446
2021-03-05,120.9800033569336,121.94000244140625,117.56999969482422,117.56999969482422,153766600.0,121.21410369873047,121.34089241027831,125.30165851927005,117.38012630128658,0.0,0.0,6.528328629065255,0.4839944207687485,45.36834754530429
2021-03-04,121.75,123.5999984741211,118.62000274658203,118.62000274658203,178155000.0,119.9262924194336,121.19763565063477,125.14541810737668,117.24985319389285,0.0,0.0,6.514619588985757,0.33898007993956136,43.817368855841714
2021-03-03,124.80999755859375,125.70999908447266,121.83999633789062,121.83999633789062,112966300.0,121.85301971435547,121.19314308166504,125.13772621225264,117.24855995107744,0.0,0.0,6.509581367865963,0.583643392830731,46.6876542521635
2021-03-02,128.41000366210938,128.72000122070312,125.01000213623047,125.01000213623047,102260900.0,124.9078369140625,121.45370063781738,125.64894655230043,117.25845472333432,0.0,0.0,6.908387134276858,0.9116726822044648,50.87613841960961
2021-03-01,123.75,127.93000030517578,122.79000091552734,122.79000091552734,116307900.0,127.57331085205078,121.77315826416016,126.73977389314172,116.8065426351786,1.0,0.0,8.157159918949583,1.0839139789724364,54.182327717923684
2021-02-26,122.58999633789062,124.8499984741211,121.19999694824219,121.19999694824219,164560400.0,121.05438232421875,121.77565422058106,126.74077206768135,116.81053637348077,0.0,0.0,8.15453282329588,0.4273660848973056,46.18076971426133
2021-02-25,124.68000030517578,126.45999908447266,120.54000091552734,120.54000091552734,148199500.0,120.78483581542969,121.79562034606934,126.74139091501588,116.8498497771228,0.0,0.0,8.121425967360173,0.3978132409754146,45.885832616819684
2021-02-24,124.94000244140625,125.55999755859375,122.2300033569336,122.2300033569336,111039900.0,125.13744354248047,122.05817451477051,127.12664660453282,116.9897024250082,0.0,0.0,8.305010475392557,0.8037669906409961,51.185067175318885
2021-02-23,123.76000213623047,126.70999908447266,118.38999938964844,118.38999938964844,158273000.0,125.6465835571289,122.22389297485351,127.52859609725803,116.919189852449,0.0,0.0,8.680304633228978,0.8226090606107241,51.76665279601772
2021-02-22,128.00999450683594,129.72000122070312,125.5999984741211,125.5999984741211,103916400.0,125.78634643554688,122.35417175292969,127.87024615833046,116.83809734752892,0.0,0.0,9.016569400738383,0.8111066340273397,51.93213329162304
2021-02-19,130.24000549316406,130.7100067138672,128.8000030517578,128.8000030517578,87668800.0,129.6497802734375,122.84733428955079,129.07476258115176,116.61990599794981,1.0,0.0,10.138483390975246,1.0461681504274627,56.29515189185886
2021-02-18,129.1999969482422,130.0,127.41000366210938,127.41000366210938,96856700.0,129.49005126953125,123.30555610656738,130.05050371655088,116.56060849658388,0.0,0.0,10.94021684498004,0.9584539065811217,56.07364984674597
2021-02-17,131.25,132.22000122070312,129.47000122070312,129.47000122070312,97918500.0,130.61813354492188,123.60904045104981,131.05965852253973,116.1584223795599,0.0,0.0,12.055134550519266,0.9703699093564215,57.32202170604992
2021-02-16,135.49000549316406,136.00999450683594,132.7899932861328,132.7899932861328,80576300.0,132.9641571044922,123.98939476013183,132.46439042144615,115.5143990988175,1.0,0.0,13.67051702721823,1.0294847751561285,59.82166899251208
2021-02-12,134.35000610351562,135.52999877929688,133.69000244140625,133.69000244140625,60145100.0,135.14044189453125,124.55742950439453,134.32448011240155,114.79037889638752,1.0,0.0,15.68280695398008,1.0417711453988363,61.99523435544575
2021-02-11,135.89999389648438,136.38999938964844,133.77000427246094,133.77000427246094,64280000.0,134.90086364746094,125.26123428344727,135.8454057958313,114.67706277106322,0.0,0.0,16.89935688871413,0.9553794953499568,61.60901580077624
2021-02-10,136.47999572753906,136.99000549316406,134.39999389648438,134.39999389648438,73046600.0,135.16041564941406,125.93159561157226,137.21718959176033,114.64600163138421,0.0,0.0,17.92337169299075,0.9088761324411924,61.87983719508576
2021-02-09,136.6199951171875,137.8800048828125,135.85000610351562,135.85000610351562,76774200.0,135.77935791015625,126.73173561096192,138.4202993412895,115.04317188063432,0.0,0.0,18.44615111436471,0.8870288303993685,62.54310309242778
2021-02-08,136.02999877929688,136.9600067138672,134.9199981689453,134.9199981689453,71297200.0,136.67784118652344,127.52139434814453,139.6488688604183,115.39391983587075,0.0,0.0,19.020297847692465,0.8775083934050739,63.51317787809284
2021-02-05,137.35000610351562,137.4199981689453,135.86000061035156,135.86000061035156,75693800.0,136.52809143066406,128.5396644592285,140.0873146075885,116.99201431086851,0.0,0.0,17.967450276055125,0.8458897208004731,63.225900805731854
