Market_Date,Open Price $,High Price $,Low Price $,Close Price $,Volume,Adjusted Close Price $,Adjusted Close Price $_m,bb_bbh,bb_bbl,bb_bbhi,bb_bbli,bb_bbw,bb_bbp,RSI
2021-01-07,128.36000061035156,131.6300048828125,127.86000061035156,127.86000061035156,109578200.0,130.50299072265625,129.0041088104248,140.0731445245089,117.93507309634072,0.0,0.0,17.16074908955087,0.5677060744471302,48.71769015085075
2021-01-06,127.72000122070312,131.0500030517578,126.37999725341797,126.37999725341797,155088000.0,126.19674682617188,129.31763153076173,139.67259516331086,118.96266789821259,0.0,0.0,16.014774644377745,0.3493048930283127,43.70123289218863
2021-01-05,128.88999938964844,131.74000549316406,128.42999267578125,128.42999267578125,97664900.0,130.5926971435547,129.75461540222167,139.53431502773216,119.9749157767112,0.0,0.0,15.074145293706495,0.5428480307895581,49.30995183468896
2021-01-04,133.52000427246094,133.61000061035156,126.76000213623047,126.76000213623047,143301900.0,128.997802734375,129.9591136932373,139.49281954674896,120.42540783972564,0.0,0.0,14.671854220267386,0.44958356311631914,47.50261994519861
2020-12-31,134.0800018310547,134.74000549316406,131.72000122070312,131.72000122070312,99116600.0,132.26734924316406,130.19381561279297,139.7121340865832,120.67549713900273,0.0,0.0,14.62176744569572,0.6089233164492659,51.35043568724407
2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.39999389648438,96452100.0,133.2940673828125,130.80579986572266,139.42651629218068,122.18508343926466,0.0,0.0,13.180939125493696,0.6443190678128004,52.50123363220215
2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.33999633789062,121047300.0,134.44039916992188,131.48857803344725,138.90545917858375,124.07169688831074,0.0,0.0,11.281407489629778,0.6989934231594256,53.78601444369776
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,133.50999450683594,124486200.0,136.25460815429688,132.0444362640381,139.13314836068292,124.95572416739327,0.0,0.0,10.736858435246948,0.7969631036540124,55.77866846276726
2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.10000610351562,54930100.0,131.5496368408203,132.33958892822267,138.8020838218686,125.87709403457673,0.0,0.0,9.76653312282995,0.4388818018116311,49.90452604441327
2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.77999877929688,88223700.0,130.54286193847656,132.57741470336913,138.37346887795013,126.78136052878814,0.0,0.0,8.743652435143922,0.3244881169490057,48.74818335120778
2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,129.64999389648438,168904800.0,131.45993041992188,132.66792221069335,138.333345682318,127.00249873906868,0.0,0.0,8.540758575576772,0.3933890999656329,49.86211468245839
2020-12-21,125.0199966430664,128.30999755859375,123.44999694824219,123.44999694824219,121251600.0,127.82154846191406,132.5844970703125,138.47914541058526,126.68984873003974,0.0,0.0,8.891911906030305,0.09599382919439381,45.71285673296399
2020-12-18,128.9600067138672,129.10000610351562,126.12000274658203,126.12000274658203,192541500.0,126.25656127929688,132.36641845703124,138.83108264795746,125.90175426610503,0.0,0.0,9.767831246449827,0.02744202967958113,44.053060711032934
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.0399932861328,94359800.0,128.29005432128906,132.1327133178711,138.82788331933213,125.43754331641006,0.0,0.0,10.134008200307663,0.21302752613126502,46.700045790256
2020-12-16,127.41000366210938,128.3699951171875,126.55999755859375,126.55999755859375,98208600.0,127.40289306640625,131.74583587646484,138.59357699407795,124.89809475885171,0.0,0.0,10.395381488996879,0.1828923045230149,45.70694433211732
2020-12-15,124.33999633789062,127.9000015258789,124.12999725341797,124.12999725341797,157243700.0,127.47266387939453,131.37442588806152,138.3026967136041,124.44615506251894,0.0,0.0,10.547366093071807,0.21841732901936428,45.80235662393117
2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.54000091552734,79184500.0,121.39209747314453,130.68600997924804,138.63383378203037,122.73818617646572,0.0,1.0,12.163235841455988,-0.08468284757709123,39.44346088767683
2020-12-11,122.43000030517578,122.76000213623047,120.55000305175781,120.55000305175781,86939800.0,122.02009582519531,129.998046875,138.4304786277551,121.5656151222449,0.0,0.0,12.97316683667305,0.026948377186801133,40.343869873790226
2020-12-10,120.5,123.87000274658203,120.1500015258789,120.1500015258789,81312200.0,122.84745025634766,129.3065273284912,137.70268026443406,120.91037439254833,0.0,0.0,12.986433259650102,0.11535496545727186,41.54912579222597
2020-12-09,124.52999877929688,125.94999694824219,121.0,121.0,115089200.0,121.39209747314453,128.54972763061522,136.93434708313686,120.1651081780936,0.0,0.0,13.044943162562964,0.07316905090319378,40.05085915000568
2020-12-08,124.37000274658203,124.9800033569336,123.08999633789062,123.08999633789062,82225500.0,123.98381805419922,128.2237689971924,136.78433591483565,119.66320207954914,0.0,0.0,13.352542956104651,0.25235571523571226,43.846624680929054
2020-12-07,122.30999755859375,124.56999969482422,122.25,122.25,86712000.0,123.35582733154297,128.08172302246095,136.8635340629793,119.2999119819426,0.0,0.0,13.712824645524702,0.23092704516681128,43.14977928033518
2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,121.5199966430664,78260400.0,121.86061096191406,127.6451187133789,136.74661093757766,118.54362648918017,0.0,0.0,14.26061931069329,0.18222201321640452,41.49689268189318
2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.20999908447266,78967600.0,122.54840850830078,127.3226490020752,136.66344950412505,117.98184850002534,0.0,0.0,14.672645558760902,0.2444415768901875,42.56224898679658
2020-12-02,122.0199966430664,123.37000274658203,120.88999938964844,120.88999938964844,89004200.0,122.68795776367188,126.84367942810059,136.1032132764184,117.58414557978277,0.0,0.0,14.599913673375319,0.27559768491025716,42.78476992959136
2020-12-01,121.01000213623047,123.47000122070312,120.01000213623047,120.01000213623047,127728200.0,122.32910919189453,126.2954315185547,135.2559801589632,117.33488287814619,0.0,0.0,14.189822280455285,0.27867860072910977,42.340760480987136
2020-11-30,116.97000122070312,120.97000122070312,116.80999755859375,116.80999755859375,169410200.0,118.6707992553711,125.50695152282715,134.23412362745933,116.77977941819499,0.0,0.0,13.907073670010817,0.10834092730750641,38.09797940491496
2020-11-27,116.56999969482422,117.48999786376953,116.22000122070312,116.22000122070312,46691300.0,116.2186279296875,124.50515251159668,132.64771318553954,116.36259183765381,0.0,1.0,13.07987743428442,-0.008840210944145043,35.582205866305074
2020-11-25,115.55000305175781,116.75,115.16999816894531,115.16999816894531,76499200.0,115.66041564941406,123.71069145202637,132.0472100879716,115.37417281608113,0.0,0.0,13.477442471781902,0.017168007763979483,35.027951261098934
2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,112.58999633789062,113874200.0,114.80315399169922,122.9237060546875,131.50002769716374,114.34738441221126,0.0,0.0,13.953893708119617,0.02657139030506142,34.16758932400408
2020-11-23,117.18000030517578,117.62000274658203,113.75,113.75,127959300.0,113.48735809326172,122.02507743835449,130.60171236365787,113.4484425130511,0.0,0.0,14.057167764775544,0.002268697487391104,32.863429382089066
2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.29000091552734,73604300.0,116.96623992919922,121.48231201171875,129.89532820877577,113.06929581466171,0.0,0.0,13.850602705430019,0.23160208082689193,39.31043551125139
2020-11-19,117.58999633789062,119.05999755859375,116.80999755859375,116.80999755859375,74113000.0,118.2621078491211,121.08258934020996,129.30785410381728,112.85732457660265,0.0,0.0,13.58620559475566,0.3285476776645482,41.512643716600984
2020-11-18,118.61000061035156,119.81999969482422,118.0,118.0,76322100.0,117.65404510498047,120.55078887939453,128.1983509964901,112.90322676229897,0.0,0.0,12.687701487788008,0.31060998720503324,40.78171687306717
2020-11-17,119.55000305175781,120.66999816894531,118.95999908447266,118.95999908447266,74271000.0,119.00971221923828,120.13112983703613,127.12151384537687,113.14074582869539,0.0,0.0,11.637922689686754,0.41978855407229415,43.13159650275936
2020-11-16,118.91999816894531,120.98999786376953,118.1500015258789,118.1500015258789,91183000.0,119.91681671142578,119.75333747863769,125.87903106581209,113.6276438914633,0.0,0.0,10.230518357397987,0.5133437324656897,44.6778112457118
2020-11-13,119.44000244140625,119.66999816894531,117.87000274658203,117.87000274658203,81581900.0,118.880126953125,119.62773895263672,125.71677947027734,113.53869843499609,0.0,0.0,10.179980949153295,0.4386100324553759,43.26273250917951
2020-11-12,119.62000274658203,120.52999877929688,118.56999969482422,118.56999969482422,103162300.0,118.83028411865234,119.46824836730957,125.46467880545782,113.47181792916132,0.0,0.0,10.038534121153269,0.4468046652723086,43.19349564537257
2020-11-11,117.19000244140625,119.62999725341797,116.44000244140625,116.44000244140625,112295000.0,119.10939025878906,119.28134536743164,125.07439308181583,113.48829765304745,0.0,0.0,9.713250125641038,0.4851584936702997,43.724364083710746
2020-11-10,115.55000305175781,117.58999633789062,114.12999725341797,114.12999725341797,138023400.0,115.6006088256836,118.9917709350586,124.91144134997133,113.07210052014587,0.0,0.0,9.94971394810734,0.21356833474782255,38.91222446525292
2020-11-09,120.5,121.98999786376953,116.05000305175781,116.05000305175781,154515300.0,115.94949340820312,118.59005470275879,124.18147471185834,112.99863469365924,0.0,0.0,9.42982954702942,0.26387382004406906,39.6078841244079
2020-11-06,118.31999969482422,119.19999694824219,116.12999725341797,116.12999725341797,114457900.0,118.31195068359375,118.33786087036133,123.48397799116252,113.19174374956013,0.0,0.0,8.697329971916165,0.4974825498371536,44.141940664502066
2020-10-09,115.27999877929688,117.0,114.91999816894531,114.91999816894531,100506900.0,116.3966064453125,118.06466064453124,123.00993192874573,113.11938936031676,0.0,0.0,8.37722525473341,0.3313485647851874,47.45775256604775
2020-10-08,116.25,116.4000015258789,114.58999633789062,114.58999633789062,83477200.0,114.40641021728516,117.65756072998047,122.39555049034145,112.9195709696195,0.0,0.0,8.053863654770947,0.15690612716229027,45.17549467149119
2020-10-07,114.62000274658203,115.55000305175781,114.12999725341797,114.12999725341797,96849000.0,114.51587677001953,117.24895668029785,121.57258648049566,112.92532688010004,0.0,0.0,7.3751271185926655,0.1839368728847598,45.327719913898825
2020-10-06,115.69999694824219,116.12000274658203,112.25,112.25,161498200.0,112.60528564453125,116.76276550292968,120.87365268635172,112.65187831950765,0.0,1.0,7.0414351111252,-0.00566698536076219,43.1276790452727
2020-10-05,113.91000366210938,116.6500015258789,113.55000305175781,113.55000305175781,106243800.0,115.92890930175781,116.62567100524902,120.65495859766555,112.59638341283248,0.0,0.0,6.909778194948503,0.41353785408584753,47.769727276803174
2020-10-02,112.88999938964844,115.37000274658203,112.22000122070312,112.22000122070312,144712000.0,112.46597290039062,116.43803825378419,120.85638807655207,112.0196884310163,0.0,0.0,7.589186298617986,0.05050352363167387,43.84476479487328
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105469,115.83000183105469,116120400.0,116.21749114990234,116.4658920288086,120.87128652275135,112.06049753486585,0.0,0.0,7.56512386107522,0.4718071923810916,48.65554219983376
2020-09-30,113.79000091552734,117.26000213623047,113.62000274658203,113.62000274658203,142675200.0,115.24229431152344,116.4878490447998,120.86415695487597,112.11154113472364,0.0,0.0,7.513758638281817,0.35769343029902495,47.541104249690356
2020-09-29,114.55000305175781,115.30999755859375,113.56999969482422,113.56999969482422,99382200.0,113.53072357177734,116.49001731872559,120.86041560043118,112.11961903702,0.0,0.0,7.503472627612109,0.16143889455844343,45.61103680994796
2020-09-28,115.01000213623047,115.31999969482422,112.77999877929688,112.77999877929688,137672400.0,114.39645385742188,116.36152801513671,120.81861082057618,111.90444520969724,0.0,0.0,7.66074987406435,0.2795560186455767,46.76181238002119
2020-09-25,108.43000030517578,112.44000244140625,107.66999816894531,107.66999816894531,149981400.0,111.7295913696289,116.0349021911621,120.83150266394762,111.23830171837659,0.0,0.0,8.267513277829694,0.05121227565645166,43.75955994100703
2020-09-24,105.16999816894531,110.25,105.0,105.0,167743300.0,107.68950653076172,115.53667526245117,121.48808323000036,109.58526729490198,0.0,1.0,10.302197036620742,-0.15926993868317726,39.695471984406666
2020-09-23,111.62000274658203,112.11000061035156,106.7699966430664,106.7699966430664,150718700.0,106.59490203857422,114.91593475341797,121.8048131973155,108.02705630952045,0.0,1.0,11.989422456823599,-0.10394683856084685,38.671187034506374
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,109.16000366210938,183055400.0,111.26189422607422,114.48318862915039,121.14473557757239,107.82164168072839,0.0,0.0,11.637598547330812,0.2582172408287809,45.03637761112739
2020-09-21,104.54000091552734,110.19000244140625,103.0999984741211,103.0999984741211,195713800.0,109.5403823852539,114.01620140075684,120.68879855989009,107.3436042416236,0.0,0.0,11.704647369683295,0.16461192630394514,43.29175545396046
2020-09-18,110.4000015258789,110.87999725341797,106.08999633789062,106.08999633789062,287104900.0,106.3162612915039,113.39050025939942,120.47430447953128,106.30669603926755,0.0,0.0,12.494528560905014,0.0006751493928341835,40.220189993953596
2020-09-17,109.72000122070312,112.19999694824219,108.70999908447266,108.70999908447266,178011000.0,109.79911041259766,112.92498626708985,119.65937152205804,106.19060101212166,0.0,0.0,11.927183659850158,0.2679167632868845,44.68304288855756
2020-09-16,115.2300033569336,116.0,112.04000091552734,112.04000091552734,154679000.0,111.58032989501953,112.72397232055664,119.36627216865958,106.0816724724537,0.0,0.0,11.785070577914029,0.41391216508663503,46.82032991937747
2020-09-15,118.33000183105469,118.83000183105469,113.61000061035156,113.61000061035156,184642000.0,114.97362518310547,112.67517890930176,119.23582022149108,106.11453759711245,0.0,0.0,11.645229012629883,0.6751693290664523,50.64436546033097
2020-09-14,114.72000122070312,115.93000030517578,112.80000305175781,112.80000305175781,140150100.0,114.79450225830078,112.4993064880371,118.6199238651806,106.37868911089362,0.0,0.0,10.881164636858166,0.6874970798562522,50.44281605655109
2020-09-11,114.56999969482422,115.2300033569336,110.0,110.0,180860300.0,111.45097351074219,112.2520248413086,118.11712290025162,106.38692678236558,0.0,0.0,10.449874854791343,0.4317103207383739,46.78448877159296
2020-09-10,120.36000061035156,120.5,112.5,112.5,182274400.0,112.93367004394531,112.1783878326416,117.9699626074025,106.38681305788072,0.0,0.0,10.325651645843424,0.5652052542423481,48.52704165515394
2020-09-09,117.26000213623047,119.13999938964844,115.26000213623047,115.26000213623047,176940500.0,116.74488830566406,112.28983840942382,118.33719054527107,106.24248627357657,0.0,0.0,10.770969522278214,0.8683471539412908,52.71638844790523
2020-09-08,113.94999694824219,118.98999786376953,112.68000030517578,112.68000030517578,231366600.0,112.26695251464844,112.27292175292969,118.31854219446231,106.22730131139707,0.0,0.0,10.769507637534806,0.49950631714817517,47.895245357818276
2020-09-04,120.06999969482422,123.69999694824219,110.88999938964844,110.88999938964844,332607200.0,120.36705017089844,112.49482879638671,119.33458680067386,105.65507079209956,1.0,0.0,12.160128740969894,1.075475138855602,55.622966270006984
2020-09-03,126.91000366210938,128.83999633789062,120.5,120.5,257599600.0,120.28743743896484,112.88590202331542,120.52234883061121,105.24945521601964,0.0,0.0,13.52949601398154,0.9846190644959426,55.53774833443892
2020-09-02,137.58999633789062,137.97999572753906,127.0,127.0,200119000.0,130.75587463378906,113.61282119750976,124.4686473243206,102.75699507069892,1.0,0.0,19.11021311219545,1.2895784823755043,63.31669863701452
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,130.52999877929688,151948100.0,133.52224731445312,114.52681884765624,128.42838017050778,100.62525752480471,1.0,0.0,24.27651699877112,1.183212051712925,65.01911418559484
2020-08-31,127.58000183105469,131.0,126.0,126.0,225702700.0,128.40744018554688,115.27065467834473,130.4158231761328,100.12548618055666,0.0,0.0,26.277578695201605,0.9336955877750969,59.63296320324316
